,semestre,district_id,banda_larga,nro_medicoes,medicoes_ipv6,medicoes_ipv4,mediana_download,mediana_upload,mediana_latencia,mediana_perdapacotes,mediana_jitterdown,mediana_jitterup
200,2021_1,05,fixa,5807,202,5308,48.333322525024414,19.61547088623047,16.18899917602539,0.0,1.1990000009536743,1.75600004196167
201,2021_1,05,movel,3,0,3,34.29048538208008,21.36089515686035,29.913000106811523,100.0,2.1760001182556152,3.470000028610229
202,2021_1,06,fixa,4951,96,4689,66.34481048583984,31.597018241882324,12.380749940872192,0.0,0.902999997138977,1.2137500122189522
203,2021_1,07,fixa,11329,261,10748,58.32911682128906,26.560779094696045,12.64050006866455,0.0,0.9520000219345092,1.227999985218048
204,2021_1,07,movel,11,10,1,3.8526721000671382,3.8762240409851074,20.549500465393063,0.0,0.5265000015497208,2.097000002861023
205,2021_1,08,fixa,6425,174,5936,78.35872459411621,23.19237518310547,12.99749994277954,0.0,0.8560000061988831,1.468500018119812
206,2021_1,09,fixa,3591,63,3412,78.40076446533203,29.87544250488281,12.271250009536743,0.0,0.7722500152885914,1.017999991774559
207,2021_1,09,movel,11,7,4,28.062423706054688,23.777280569076535,33.17549991607666,2.0,15.645999997854233,1.1279999911785126
208,2021_1,10,fixa,3394,72,3190,79.26620864868164,44.10119199752808,9.78249979019165,0.0,0.9212500005960464,0.9879999756813048
209,2021_1,10,movel,1,0,1,262.2543334960937,144.35366821289062,9.41100025177002,0.0,1.1619999408721924,0.5709999799728394
210,2021_1,11,fixa,13822,252,13207,35.94175910949707,28.41577434539795,11.11400032043457,0.0,1.540000021457672,1.292000025510788
211,2021_1,11,movel,20,4,16,57.09427070617676,38.0230073928833,6.7829999923706055,0.0,0.5019999742507935,0.9940000176429749
212,2021_1,12,fixa,3765,250,3167,62.3051643371582,20.709924697875977,14.788999557495115,0.0,0.9594999849796296,1.8639999628067017
213,2021_1,12,movel,10,4,6,58.90592098236084,29.43183946609497,11.345250129699709,25.0,0.2317499965429306,2.1282500326633453
214,2021_1,13,fixa,10596,254,9891,51.90835571289063,26.1866135597229,14.323000192642212,0.0,1.3255000412464142,1.8105000257492063
215,2021_1,13,movel,10,8,2,93.5423984527588,87.78316974639893,10.42300033569336,0.0,0.3499999940395355,1.6759999990463257
216,2021_1,14,fixa,3462,176,3157,58.97551345825195,21.3790922164917,12.92424988746643,0.0,0.9012499898672104,1.3224999904632568
217,2021_1,15,fixa,2579,186,2178,63.40802383422852,37.487338066101074,13.991499900817873,0.0,1.0239999890327454,1.4199999570846558
218,2021_1,15,movel,8,0,8,8.69961929321289,14.883840084075928,15.86400032043457,0.0,0.8659999966621399,6.039999961853027
219,2021_1,16,fixa,6955,416,6239,73.5617446899414,26.005844116210938,13.27899980545044,0.0,1.050000011920929,1.569000005722046
220,2021_1,16,movel,11,3,8,92.18397861719131,52.71830216050148,75.65775156021118,1.5,5.749750018119812,9.867750011384487
221,2021_1,17,fixa,15612,330,14648,41.77812957763672,25.674854278564453,11.174999713897703,0.0,1.25,1.3700000047683716
222,2021_1,17,movel,25,8,17,78.74886512756348,24.19142341613769,16.241999864578247,0.0,0.990500032901764,2.337500035762787
223,2021_1,18,fixa,5229,248,4677,53.11730194091797,21.72980117797852,13.799499988555908,0.0,1.12950000166893,1.3559999465942385
224,2021_1,18,movel,14,7,7,12.832383155822754,11.286911964416504,14.50950002670288,0.0,0.5060000121593475,1.143500030040741
225,2021_1,19,fixa,9453,217,8925,28.6916561126709,21.518407821655277,11.989999771118164,0.0,1.246999979019165,0.9960000216960908
226,2021_1,19,movel,21,3,18,29.770944595336918,36.892799377441406,9.166749954223633,0.0,0.4815000146627426,1.3007499873638153
227,2021_1,20,fixa,7318,219,6878,72.68802261352539,29.89051914215088,12.133999824523926,0.0,0.909500002861023,1.3334999680519104
228,2021_1,20,movel,2,2,0,,,45.50650024414063,4.5,2.871000051498413,17.957499504089355
229,2021_1,21,fixa,5750,138,5441,65.12763118743896,23.347728729248047,12.997999668121338,0.0,0.9479999840259552,1.531999945640564
230,2021_1,21,movel,4,3,1,197.9247894287109,158.6793670654297,21.008749961853027,0.0,5.147749900817871,6.59499990940094
231,2021_1,22,fixa,9905,350,9208,48.16533756256104,28.931129455566406,11.434000015258787,0.0,1.0989999920129776,1.1859999895095823
232,2021_1,22,movel,21,4,17,93.8199291229248,57.93681716918945,18.368500232696533,0.0,1.040750004351139,1.9980000033974648
233,2021_1,23,fixa,9948,1694,7835,49.93656921386719,24.43556022644043,12.317500114440918,0.0,1.305249959230423,1.2335000038146973
234,2021_1,23,movel,10,2,8,76.53284454345703,154.72665405273438,7.979000091552734,0.0,0.2619999945163727,0.3924999982118606
235,2021_1,24,fixa,5123,457,4365,49.592512130737305,18.94557762145996,16.38974952697754,0.0,1.1087500154972076,1.7489999532699585
236,2021_1,24,movel,6,2,4,31.122175216674805,10.471936225891112,17.347999572753906,0.0,1.1349999904632568,1.6130000352859497
237,2021_1,25,fixa,14601,201,14095,31.068178176879883,22.13538122177124,10.81274962425232,0.0,1.656000018119812,1.2357500195503237
238,2021_1,25,movel,28,0,28,18.708480834960938,37.447872161865234,12.54300022125244,0.0,0.8109999895095825,0.7549999952316284
239,2021_1,26,fixa,10208,1197,8824,67.37093353271484,24.025285720825195,13.916000366210938,0.0,0.9434999972581865,1.3759999871253967
240,2021_1,26,movel,6,1,5,93.3438720703125,19.692800521850582,19.35999965667725,0.0,0.8624999970197678,0.9225000143051147
241,2021_1,27,fixa,7144,290,6443,74.55254745483398,31.896803855896,10.376999855041504,0.0,0.859000027179718,0.972000002861023
242,2021_1,27,movel,22,10,12,16.91354465484619,26.19417667388916,9.543499946594238,4.5,1.1490000188350675,8.405000030994415
243,2021_1,28,fixa,10230,1520,8482,29.909273147583008,18.351659774780277,15.717000007629396,0.0,1.834500014781952,1.984249979257584
244,2021_1,28,movel,9,0,9,21.132938861846924,12.672271966934204,35.491750717163086,3.0,15.753249898552896,1.4984999895095823
245,2021_1,29,fixa,11859,382,11108,55.092973709106445,20.8242769241333,13.744000434875488,0.0,0.98574997484684,1.3637499809265137
246,2021_1,29,movel,5,4,1,26.85171127319336,9.637887954711914,20.191750049591064,0.0,0.611749991774559,2.062000036239624
247,2021_1,30,fixa,11119,350,10146,33.477569580078125,26.22201919555664,10.286999702453612,0.0,1.618499979376793,1.5485000014305117
248,2021_1,30,movel,24,6,18,47.417816162109375,39.61179065704346,4.184749960899353,0.0,0.5050000101327896,0.401249997317791
249,2021_1,31,fixa,11533,76,11276,52.52860069274902,35.015892028808594,8.978249788284302,0.0,0.8760000020265579,0.9930000007152556
250,2021_1,31,movel,7,0,7,28.43995475769043,54.20159912109375,10.960000038146973,0.5,0.901500016450882,0.2909999936819076
251,2021_1,32,fixa,10149,1930,7975,61.58626556396485,22.27680015563965,13.402750015258787,0.0,0.979500025510788,1.3700000047683716
252,2021_1,32,movel,15,6,9,106.86220002174376,15.117919921875,29.779500007629395,0.0,3.9560000002384186,3.6769999861717215
253,2021_1,33,fixa,7542,63,7306,40.05610656738281,39.43009185791016,10.49899959564209,0.0,1.3910000324249268,1.5080000162124634
254,2021_1,33,movel,5,3,2,116.14224004745483,124.93017578125,31.97024917602539,22.5,0.8140000104904175,9.792500019073486
255,2021_1,34,fixa,7116,393,6060,60.04667663574219,26.49427700042725,11.60099983215332,0.0,0.9379999935626984,1.1949999928474426
256,2021_1,34,movel,13,0,13,64.30463981628418,25.18272018432617,24.452500343322757,0.0,0.8579999804496765,0.7649999856948853
257,2021_1,35,fixa,24662,6953,17197,65.91619110107422,46.16863632202149,11.633749961853027,0.0,0.7725000083446503,0.8774999976158142
258,2021_1,35,movel,10,0,10,2.9702401161193848,16.83897590637207,36.87350082397461,0.0,1.6480000019073486,0.944000005722046
259,2021_1,36,fixa,13150,76,12899,38.26147651672363,31.53885269165039,11.28600025177002,0.0,1.3220000267028809,0.8869999647140503
260,2021_1,36,movel,13,2,11,87.1267318725586,63.980685234069824,8.44474983215332,0.0,0.3522499985992908,0.4605000093579292
261,2021_1,37,fixa,11576,335,10831,49.59485626220703,23.197940826416016,13.987000465393066,0.0,1.1959999799728394,1.4040000438690186
262,2021_1,37,movel,15,2,13,129.358304977417,85.17324829101562,5.038999915122986,0.0,0.1835000030696392,0.1955000013113021
263,2021_1,38,fixa,16027,591,14668,58.7935676574707,24.03426074981689,12.78725004196167,0.0,1.022499978542328,1.22599995136261
264,2021_1,38,movel,13,6,7,23.09084188938141,14.205743968486786,22.76000022888184,0.0,0.843999981880188,0.6475000083446503
265,2021_1,39,fixa,5514,88,5265,66.81307220458984,30.47763442993164,12.01449990272522,0.0,0.9522500038146972,1.7804999947547913
266,2021_1,39,movel,4,0,4,8.643550872802734,6.991487979888916,7.957000017166138,1.5,0.9729999899864196,1.837499976158142
267,2021_1,40,fixa,9359,118,8962,80.7640151977539,23.55362319946289,12.413999557495115,0.0,0.6779999807476997,1.1114999651908877
268,2021_1,41,fixa,5243,112,4628,51.25933074951172,21.114580631256104,13.99899959564209,0.0,1.0635000467300415,1.5779999494552612
269,2021_1,41,movel,7,2,5,8.0020033121109,7.097599983215332,7.434749841690063,0.0,0.4527499936521053,2.727249950170517
270,2021_1,42,fixa,7367,263,6859,45.83271598815918,19.65798711776733,14.102999925613403,0.0,1.3070000410079956,1.4819999933242798
271,2021_1,42,movel,19,2,17,11.3264582157135,8.21574380993843,35.963250160217285,0.5,1.564750000834465,2.2330000400543213
272,2021_1,43,fixa,3914,106,3547,30.937406539916992,27.529448986053467,9.910500049591064,0.0,1.5555000007152555,1.0920000076293943
273,2021_1,43,movel,76,7,69,20.340991973876957,21.911231994628903,36.47249984741211,1.0,2.753999948501587,1.6880000233650208
274,2021_1,44,fixa,4987,84,4678,35.94472122192383,29.96125030517578,12.417500019073486,0.0,1.6712499856948853,1.5575000047683716
275,2021_1,44,movel,16,0,16,58.96873283386231,35.12604761123657,9.073999881744385,0.5,0.612500011920929,3.351999998092652
276,2021_1,45,fixa,8935,368,8219,64.29474449157715,31.327287673950195,11.898750066757202,0.0,0.8679999709129333,1.0640000104904177
277,2021_1,45,movel,1,0,1,3.561084985733032,14.440447807312012,100.60700225830078,7.0,3.378000020980835,2.937999963760376
278,2021_1,46,fixa,12247,412,11398,36.46674156188965,22.2931604385376,15.38949990272522,0.0,1.462000012397766,1.3639999628067017
279,2021_1,46,movel,28,7,21,29.87752246856689,30.93619155883789,22.407999992370605,0.0,0.5109999924898148,2.130000054836273
280,2021_1,47,fixa,11964,171,11574,36.67041015625,17.794715881347656,14.291750192642212,0.0,1.5737500488758087,1.5460000038146973
281,2021_1,47,movel,3,0,3,39.63232135772705,40.2524642944336,4.989500045776367,25.0,0.5774999856948853,0.755999967455864
282,2021_1,48,fixa,13704,199,13143,80.53673934936523,22.62376976013184,12.24749994277954,0.0,0.7879999876022339,1.3389999866485596
283,2021_1,48,movel,36,2,34,37.42384958267212,48.83337450027466,10.107000350952148,0.0,0.8579999804496765,2.150500059127808
284,2021_1,49,fixa,8241,125,7927,61.04057312011719,24.50002861022949,12.897000312805176,0.0,0.9512500166893004,1.1720000505447388
285,2021_1,49,movel,3,0,3,4.843776226043701,4.843776226043701,6.177999973297119,0.0,0.2660000026226043,0.1940000057220459
286,2021_1,50,fixa,4769,163,4427,52.81681823730469,20.79630851745605,14.253999710083008,0.0,1.0334999561309814,1.4919999837875366
287,2021_1,50,movel,5,2,3,291.36004638671875,292.6257629394531,18.23550033569336,0.0,0.636000007390976,0.6740000247955322
288,2021_1,51,fixa,7609,1339,5903,77.5815658569336,20.89591217041016,14.766250133514404,0.0,0.970500022172928,1.7417499721050262
289,2021_1,52,fixa,1323,1,1319,67.62345123291016,56.3726806640625,8.593999862670898,0.0,1.283000022172928,1.7039999961853027
290,2021_1,53,fixa,10205,292,9545,68.58139705657959,31.563185691833496,11.008000135421751,0.0,0.9510000199079514,1.1790000200271606
291,2021_1,54,fixa,3200,126,2817,70.90609359741211,28.418636322021484,10.99524998664856,0.0,0.7619999945163727,1.2632500231266022
292,2021_1,54,movel,1,0,1,,,54.45199966430664,0.0,1.2100000381469729,2.940000057220459
293,2021_1,55,fixa,9307,111,9004,38.0591049194336,31.23341560363769,9.493499994277954,0.0,1.399999976158142,1.2260000109672546
294,2021_1,55,movel,8,0,8,93.10592651367188,63.3060474395752,5.816499948501587,0.0,0.2434999942779541,1.4745000004768372
295,2021_1,56,fixa,5588,24,5479,57.8186092376709,29.028539657592773,12.582499980926514,0.0,0.6780000030994415,0.9557500034570694
296,2021_1,56,movel,2,0,2,54.49967002868652,110.20434951782228,4.468999862670898,0.0,0.1099999994039535,0.1809999942779541
297,2021_1,57,fixa,4834,101,4567,51.989017486572266,21.62081241607666,12.791999816894531,0.0,1.0654999613761902,1.366000056266785
298,2021_1,58,fixa,10925,109,10611,34.07646417617798,28.41244983673096,11.678000450134276,0.0,1.5714999735355375,1.326500028371811
299,2021_1,58,movel,14,4,10,0.4908750057220459,11.21836757659912,5.876999855041504,0.0,0.6749999821186066,1.222000002861023
300,2021_1,59,fixa,11889,1754,9822,53.49285125732422,21.424150943756104,14.361249923706056,0.0,1.1290000081062317,1.4524999856948853
301,2021_1,59,movel,3,0,3,12.003840446472168,21.496320724487305,10.998000144958496,0.0,1.277999997138977,2.0460000038146973
302,2021_1,60,fixa,5176,1111,3756,68.23804664611816,21.94133758544922,13.19724988937378,0.0,1.0390000343322754,1.2617499828338623
303,2021_1,60,movel,16,0,16,158.01344299316406,26.21459197998047,7.071000099182129,100.0,0.7960000038146973,0.277999997138977
304,2021_1,61,fixa,10438,99,10140,57.3042573928833,25.607544422149655,10.997999668121338,0.0,1.0529999732971191,1.159500002861023
305,2021_1,62,fixa,8535,449,7714,75.04740905761719,35.23284721374512,12.021999835968018,0.0,0.7179999947547913,1.2764999866485596
306,2021_1,63,fixa,5319,335,4515,52.3302116394043,20.05158853530884,15.08199977874756,0.0,1.25,1.7230000495910645
307,2021_1,63,movel,7,4,3,175.83647537231445,79.6087030172348,17.953999996185303,0.75,0.8812500163912773,3.1040000319480896
308,2021_1,64,fixa,6768,167,6311,58.36481475830078,22.090846061706543,13.151000022888184,0.0,0.959999978542328,1.1759999990463257
309,2021_1,64,movel,24,10,14,58.04362201690674,19.40899157524109,17.036500215530396,0.0,1.175249993801117,1.945499986410141
310,2021_1,65,fixa,6523,143,6045,38.01971054077149,19.15357780456543,15.374750137329102,0.0,1.5420000553131104,1.983750015497208
311,2021_1,65,movel,14,0,14,46.68016052246094,45.501953125,14.74250030517578,0.0,0.7110000252723694,2.02649998664856
312,2021_1,66,fixa,24775,207,24100,69.34322357177734,52.212886810302734,8.979000091552734,0.0,0.8089999854564667,0.7790000140666962
313,2021_1,66,movel,16,7,9,62.407005310058594,59.909759521484375,7.389999866485596,0.0,0.3455000072717666,0.8749999850988388
314,2021_1,67,fixa,4092,201,3652,51.90104293823242,21.089888095855716,14.58549976348877,0.0,1.1554999947547913,1.692249983549118
315,2021_1,67,movel,30,13,17,29.85640239715576,25.722336053848267,14.377750158309937,0.0,0.4952499940991401,1.6644999980926514
316,2021_1,68,fixa,10466,371,9625,55.21571159362793,20.364992141723636,15.180999994277954,0.0,1.10099995136261,1.7077499628067017
317,2021_1,68,movel,12,4,8,19.08393383026123,21.940327644348145,17.620500087738037,0.0,0.8574999794363976,1.394500032067299
318,2021_1,69,fixa,6607,205,6225,69.99053192138672,20.390705108642575,13.99899959564209,0.0,0.8779999911785126,1.2832500040531158
319,2021_1,70,fixa,14305,546,13404,64.07917022705078,25.69453811645508,13.503750085830688,0.0,1.003999948501587,1.3975000381469729
320,2021_1,70,movel,28,17,11,37.98289108276367,33.454800605773926,11.667999744415283,0.0,0.478999987244606,1.282749965786934
321,2021_1,71,fixa,13339,2275,10529,59.27966117858887,23.76632022857666,13.764000177383425,0.0,0.9214999824762344,1.3600000143051147
322,2021_1,71,movel,34,13,21,31.01826286315918,11.793279886245728,27.44225001335144,0.0,0.8859999924898148,1.7549999952316284
323,2021_1,72,fixa,6193,370,5199,52.448951721191406,18.15694046020508,16.960749626159668,0.0,1.445499986410141,1.7627499997615814
324,2021_1,72,movel,4,0,4,107.59822082519533,102.919677734375,7.535500049591064,0.0,0.3229999989271164,0.2865000069141388
325,2021_1,73,fixa,12306,173,11844,52.29750442504883,32.39472961425781,11.83899974822998,0.0,1.128500014543533,1.0852499902248385
326,2021_1,73,movel,1,0,1,47.11257553100586,48.9444465637207,10.614999771118164,0.0,1.7480000257492063,0.8199999928474426
327,2021_1,74,fixa,8323,43,8167,34.94814872741699,26.883256912231445,14.208999633789062,0.0,1.4169999957084656,1.2480000257492063
328,2021_1,74,movel,1,0,1,24.378816604614254,29.291135787963867,13.99899959564209,0.0,0.4079999923706054,9.437999725341797
329,2021_1,75,fixa,7415,103,7050,39.21505355834961,37.78969192504883,11.598999977111816,0.0,1.6549999713897705,1.3389999866485596
330,2021_1,75,movel,6,0,6,43.012489318847656,64.11488056182861,8.846500158309937,0.0,1.66799995303154,0.7514999806880951
331,2021_1,76,fixa,11176,291,10561,48.08053398132324,31.2605504989624,11.510499954223633,0.0,1.2969999611377716,1.1614999771118164
332,2021_1,76,movel,59,23,36,24.98500633239746,25.02143955230713,8.530250191688538,0.0,0.4387500062584877,2.0300000309944157
333,2021_1,77,fixa,10853,782,9633,68.1257553100586,22.52482390403748,13.510000228881836,0.0,1.178000032901764,1.2885000109672546
334,2021_1,77,movel,7,5,2,94.1547508239746,26.19142436981201,20.24550008773804,0.0,0.7952499762177467,1.5745000541210177
335,2021_1,78,fixa,49820,1008,46710,45.928218841552734,26.328791618347168,17.180500030517578,0.0,0.7630000114440918,0.9312500059604644
336,2021_1,78,movel,1,0,1,0.5560320019721985,4.610432147979736,61.69200134277344,0.0,16.284000396728516,1.7860000133514404
337,2021_1,79,fixa,2525,81,2298,87.36664962768555,35.077598571777344,11.880999565124512,0.0,0.7839999794960022,1.3179999589920044
338,2021_1,79,movel,2,2,0,,,14.55649995803833,0.0,0.6825000047683716,1.912999927997589
339,2021_1,80,fixa,16608,460,15780,69.71117782592773,24.204901695251465,13.279000282287598,0.0,0.9539999663829803,1.3739999532699585
340,2021_1,81,fixa,8676,270,8007,55.41445541381836,29.06228828430176,11.978000164031982,0.0,0.9449999928474426,1.543500006198883
341,2021_1,81,movel,5,1,4,32.867573738098145,41.85753631591797,9.608500003814695,0.0,0.2414999902248382,4.086499929428101
342,2021_1,82,fixa,6952,277,6414,61.47505569458008,21.30006599426269,13.649999618530272,0.0,0.9319999814033508,1.496000051498413
343,2021_1,82,movel,26,16,10,29.186421513557438,34.34880065917969,17.92099952697754,0.0,0.4800000041723251,3.9670000076293945
344,2021_1,83,fixa,4364,341,3696,58.48054790496826,20.77181625366211,13.99899959564209,0.0,1.0630000233650208,1.7824999690055847
345,2021_1,83,movel,19,2,17,33.65510559082031,19.78636741638184,6.035999774932861,0.0,0.9680000245571136,1.1050000190734863
346,2021_1,84,fixa,11029,181,10643,50.35466194152832,20.4070897102356,15.295000076293944,0.0,1.1112499833106997,1.3790000081062317
347,2021_1,84,movel,5,2,3,33.48689651489258,27.889343738555908,13.29224967956543,1.5,0.3567499965429306,0.6347500085830688
348,2021_1,85,fixa,4399,173,3966,73.96693706512451,20.70344352722168,14.565999984741213,0.0,1.0797499939799309,1.602999985218048
349,2021_1,85,movel,6,0,6,167.41197204589844,26.2030086517334,40.84099960327149,100.0,1.116000056266785,5.334000110626221
350,2021_1,86,fixa,4101,135,3776,57.08598136901856,21.312159538269043,14.410250186920166,0.0,0.9890000075101852,1.642249971628189
351,2021_1,86,movel,11,3,8,98.00333976745604,118.17920207977296,22.438499927520752,0.0,0.4115000069141388,0.9859999716281892
352,2021_1,87,fixa,8552,88,8327,37.56562232971192,20.63045310974121,14.205749750137327,0.0,1.4760000109672546,1.6244999766349792
353,2021_1,87,movel,4,2,2,64.39563751220703,82.19568252563477,18.634000062942505,0.0,1.332500010728836,2.6760000586509705
354,2021_1,88,fixa,1940,79,1687,80.28694152832031,30.9189567565918,12.880000114440918,0.0,0.9700000286102296,1.5550000071525574
355,2021_1,88,movel,1,0,1,15.368413925170898,6.602880001068115,33.10200119018555,0.0,3.813999891281128,7.267000198364258
356,2021_1,89,fixa,7747,201,7311,63.226030349731445,23.045122623443604,13.942749738693236,0.0,0.9325000047683716,1.156499981880188
357,2021_1,90,fixa,14808,929,13423,69.99874877929688,25.407062530517575,12.77525019645691,0.0,0.8482499867677689,1.1430000066757202
358,2021_1,90,movel,17,6,11,56.40192031860352,31.67833614349365,27.850250720977783,0.0,1.101749986410141,3.0094999372959137
359,2021_1,91,fixa,4269,226,3419,59.842559814453125,20.539365768432617,14.131999969482422,0.0,1.0329999923706057,1.5699999630451202
360,2021_1,91,movel,21,8,13,68.1864538192749,39.61939239501953,8.169999599456787,0.0,0.2920000106096267,0.6340000033378601
361,2021_1,92,fixa,5455,357,4807,59.43264389038086,22.04578399658203,14.810999870300291,0.0,0.957999974489212,1.4559999704360962
362,2021_1,92,movel,6,2,4,60.40271759033203,106.42176055908205,11.643500089645386,0.0,0.355749998241663,1.1632499992847445
363,2021_1,93,fixa,10096,279,9419,62.2630729675293,20.75309562683105,13.394000053405762,0.0,0.9955000132322313,1.3489999771118164
364,2021_1,94,fixa,6753,1122,5316,64.43925285339355,24.625016689300537,13.390000343322754,0.0,1.003000020980835,1.8602499961853027
365,2021_1,94,movel,21,0,21,27.542572498321533,23.538984417915344,34.369998931884766,0.0,0.4239999949932098,1.409000039100647
366,2021_1,95,fixa,3725,117,3395,62.04468536376953,31.194043159484863,13.440499782562256,0.0,1.1562500298023224,1.6609999537467957
367,2021_1,95,movel,8,1,7,52.84832382202149,46.36430358886719,6.753999948501587,0.0,0.3105000033974647,0.2860000059008598
368,2021_1,96,fixa,10069,45,9851,30.08603811264038,30.52486038208008,12.350000381469728,0.0,1.6519999504089355,1.2139999866485596
369,2021_1,96,movel,18,0,18,36.08745622634888,36.10257577896118,7.657750129699707,0.0,0.5667500048875809,1.11524997651577
370,2021_2,01,fixa,6493,369,5988,91.14322662353516,41.20474624633789,11.98574995994568,0.0,0.8659999817609787,1.3062500059604645
371,2021_2,01,movel,12,8,4,50.04380035400391,25.841087341308597,13.894000053405762,0.0,1.003000020980835,1.602500021457672
372,2021_2,02,fixa,8111,1971,6081,91.4485855102539,36.126007080078125,10.740000247955322,0.0,0.6794999837875366,1.4140000343322754
373,2021_2,02,movel,8,7,1,286.69713973999023,42.60508728027344,17.132500171661377,0.0,0.8505000174045563,2.419999957084656
374,2021_2,03,fixa,1083,72,977,48.91806221008301,48.60330009460449,8.615750074386597,0.0,1.1699999570846558,0.7177499979734421
375,2021_2,03,movel,1,0,1,1.203565001487732,28.491455078125,72.0469970703125,6.0,30.016000747680664,0.9300000071525574
376,2021_2,04,fixa,2537,313,2079,74.67701721191406,35.13719177246094,13.470499753952026,0.0,1.0964999943971634,1.7135000228881836
377,2021_2,04,movel,11,8,3,102.55744171142578,19.60736083984375,18.98449993133545,0.0,1.1655000001192093,2.029500037431717
378,2021_2,05,fixa,2840,344,2346,65.72119903564453,25.96880531311035,13.049999713897703,0.0,1.1360000371932983,1.500499963760376
379,2021_2,05,movel,68,6,62,62.518781661987305,30.531935691833496,11.72950029373169,0.0,0.4657500013709068,1.2864999771118164
380,2021_2,06,fixa,5192,307,4660,78.64461040496826,41.31222534179688,11.618500232696531,0.0,0.9639999866485596,1.1490000188350675
381,2021_2,06,movel,4,0,4,109.03655280172823,61.256094455718994,21.98350024223328,50.0,1.0789999961853027,0.6720000058412552
382,2021_2,07,fixa,9960,486,9329,55.73078536987305,36.40774154663086,11.99899959564209,0.0,0.9302500039339066,0.8759999871253967
383,2021_2,07,movel,5,2,3,51.63340377807617,9.191424369812012,28.112000465393063,52.0,0.5920000039041042,13.067000046372414
384,2021_2,08,fixa,5066,318,4416,64.8433837890625,29.876990795135494,12.598999977111816,0.0,0.890500009059906,1.3320000171661377
385,2021_2,08,movel,2,1,1,324.24920654296875,18.18700790405273,36.35800075531006,0.0,1.995499968528748,4.439000070095062
386,2021_2,09,fixa,1563,159,1197,61.326202392578125,37.93534851074219,13.449999809265137,0.0,0.8760000169277191,1.0475000143051147
387,2021_2,09,movel,7,6,1,84.85958099365234,69.30548667907715,32.96350049972534,27.75,15.459500148892404,0.4570000022649765
388,2021_2,10,fixa,8080,229,7734,51.14484024047852,50.14713668823242,5.172624945640564,0.0,0.4369999915361404,0.4839999973773956
389,2021_2,10,movel,11,9,2,39.61540699005127,13.98694396018982,12.968500137329102,0.0,0.6227500140666962,1.6455000042915344
390,2021_2,11,fixa,8086,767,6748,49.43328094482422,38.15530967712402,10.99899959564209,0.0,1.6270000338554382,1.203499972820282
391,2021_2,11,movel,48,8,40,38.315521240234375,38.84294414520264,6.056000232696533,0.0,0.4040000140666961,0.6859999895095825
392,2021_2,12,fixa,4328,496,3604,81.16063690185547,32.1297492980957,12.49399995803833,0.0,0.8610000014305115,1.643999993801117
393,2021_2,12,movel,9,0,9,74.91471481323242,29.439775466918945,22.029500007629395,50.0,0.4455000013113022,11.40850019454956
394,2021_2,13,fixa,6496,410,5913,76.09319114685059,32.58811950683594,13.743000030517578,0.0,1.2435000538825989,1.4665000140666962
395,2021_2,13,movel,23,21,2,26.694187879562374,66.07238578796387,11.96875,29.0,0.3419999927282333,0.3212499991059303
396,2021_2,14,fixa,2268,289,1921,90.050806440413,48.037424087524414,8.642499923706055,0.0,0.7020000219345093,0.8194999992847443
397,2021_2,14,movel,12,7,5,56.41408157348633,20.142303466796875,16.43600082397461,0.0,0.621999979019165,2.0350000858306885
398,2021_2,15,fixa,2866,646,2112,88.63131713867188,45.71718978881836,11.99899959564209,0.0,0.9080000072717668,1.1704999804496763
399,2021_2,15,movel,12,11,1,36.772536277771,36.11792945861816,27.623499870300293,0.0,0.5147500038146973,2.658500075340271
400,2021_2,16,fixa,6375,715,5447,92.1308822631836,36.24110412597656,12.919000148773192,0.0,0.9749999940395356,1.2662500143051147
401,2021_2,16,movel,4,3,1,82.50204086303711,22.91654348373413,13.38599967956543,0.0,0.4149999916553497,0.9904999732971193
402,2021_2,17,fixa,13816,1132,12079,51.73867034912109,31.630443572998047,10.291249752044678,0.0,1.2002499997615814,1.1719999611377716
403,2021_2,17,movel,77,13,64,25.18730735778809,21.38112068176269,16.86750030517578,2.0,1.0947500318288803,1.2945000231266022
404,2021_2,18,fixa,3441,409,2907,76.02170181274414,27.522133350372314,13.892000198364258,0.0,0.9679999947547911,1.2929999828338623
405,2021_2,18,movel,47,30,17,40.23712158203125,25.544063568115234,15.239999771118164,0.0,0.7599999904632568,0.8679999709129333
406,2021_2,19,fixa,9092,429,8496,39.42414855957031,30.306894302368164,10.493000030517578,0.0,0.9970000088214874,0.9069999754428864
407,2021_2,19,movel,27,1,26,40.69658660888672,22.219679832458496,9.611499786376951,0.0,0.4510000050067901,1.3450000286102295
408,2021_2,20,fixa,5927,569,5248,92.27096748352052,26.10537052154541,11.988999843597412,0.0,0.747749999165535,1.298249989748001
409,2021_2,20,movel,10,1,9,111.14495849609376,104.50943756103516,10.417999982833862,0.0,0.5129999965429306,0.6849999874830246
410,2021_2,21,fixa,4579,285,4199,82.3195571899414,32.05914688110352,13.249000310897827,0.0,0.9832500219345092,1.6487500071525574
411,2021_2,21,movel,41,13,28,45.44443893432617,86.136962890625,9.494000434875488,0.0,1.830000042915344,2.013000011444092
412,2021_2,22,fixa,9562,909,8365,62.46098709106445,37.20955276489258,13.183249711990356,0.0,1.0540000200271606,1.315999984741211
413,2021_2,22,movel,98,32,66,111.52108764648438,36.35116958618164,32.33749866485596,0.0,1.0115000009536743,0.956000030040741
